City,Date,Temperature,Humidity,Methane,CO,Hydrogen,AQI Value,AQI Name
Monaragala,13/3/2024,21.8,70.0,4.35,31.48,2.8,25.184,Good
Monaragala,13/3/2024,21.8,71.0,1.68,12.16,1.08,16.44,Good
Monaragala,13/3/2024,21.5,72.0,1.04,7.48,0.66,11.24,Good
Monaragala,13/3/2024,21.8,73.0,0.79,5.69,0.51,10.345,Good
Monaragala,13/3/2024,21.0,73.0,0.79,5.69,0.51,10.345,Good
Monaragala,13/3/2024,21.0,77.0,0.57,4.12,0.37,8.24,Good
Monaragala,13/3/2024,21.4,81.0,0.45,3.28,0.29,6.56,Good
Monaragala,13/3/2024,21.4,81.0,0.38,2.77,0.25,5.54,Good
Monaragala,13/3/2024,21.8,80.0,0.38,2.77,0.25,5.54,Good
Monaragala,13/3/2024,21.8,79.0,0.35,2.52,0.22,5.04,Good
Monaragala,13/3/2024,21.8,77.0,0.35,2.52,0.22,5.04,Good
Monaragala,13/3/2024,22.2,77.0,0.35,2.52,0.22,5.04,Good
Monaragala,13/3/2024,22.2,76.0,0.32,2.29,0.2,4.58,Good
Monaragala,13/3/2024,22.6,76.0,0.32,2.29,0.2,4.58,Good
Monaragala,13/3/2024,23.0,73.0,0.35,2.52,0.22,5.04,Good
Monaragala,13/3/2024,23.8,72.0,0.32,2.29,0.2,4.58,Good
Monaragala,14/03/2024,24.8,92.0,0.49,3.55,0.32,7.1,Good
Monaragala,14/03/2024,24.5,92.0,0.57,4.12,0.49,8.24,Good
Monaragala,14/03/2024,24.5,92.0,0.57,4.12,0.37,8.24,Good
Monaragala,14/03/2024,24.8,93.0,0.61,4.42,0.39,8.84,Good
Monaragala,14/03/2024,24.8,93.0,0.57,4.12,0.37,8.24,Good
Monaragala,14/03/2024,24.8,93.0,0.61,4.42,0.39,8.84,Good
Monaragala,14/03/2024,24.8,92.0,0.65,4.72,0.37,9.44,Good
Monaragala,14/03/2024,25.3,93.0,0.57,4.12,0.37,8.24,Good
Monaragala,14/03/2024,25.3,94.0,0.53,3.83,0.34,7.66,Good
Monaragala,14/03/2024,25.3,94.0,0.61,4.42,0.39,8.84,Good
Monaragala,14/03/2024,25.8,93.0,0.49,3.55,0.32,7.1,Good
Monaragala,14/03/2024,25.8,93.0,0.45,3.28,0.29,6.56,Good
Monaragala,14/03/2024,25.8,90.0,0.53,3.83,0.34,7.66,Good
Monaragala,14/03/2024,25.8,90.0,0.49,3.55,0.32,7.1,Good
Monaragala,14/03/2024,25.8,90.0,0.53,3.83,0.34,7.66,Good
Monaragala,14/03/2024,26.2,91.0,0.35,2.52,0.22,5.04,Good
Monaragala,14/03/2024,26.2,89.0,0.38,2.77,0.25,5.54,Good
Monaragala,14/03/2024,26.2,87.0,0.38,2.77,0.25,5.54,Good
