CH4,CO,H2,Actual Index,Predicted_Index,AQI_Category
4.35,31.48,2.8,25.184,26.41888742,Good
1.68,12.16,1.08,16.44,12.61880212,Good
1.04,7.48,0.66,11.24,9.271936602,Good
0.79,5.69,0.51,10.345,7.997581587,Good
0.79,5.69,0.51,10.345,7.997581587,Good
0.57,4.12,0.37,8.24,6.877355226,Good
0.45,3.28,0.29,6.56,6.277277605,Good
0.38,2.77,0.25,5.54,5.914581652,Good
0.38,2.77,0.25,5.54,5.914581652,Good
0.35,2.52,0.22,5.04,5.731504588,Good
0.35,2.52,0.22,5.04,5.731504588,Good
0.35,2.52,0.22,5.04,5.731504588,Good
0.32,2.29,0.2,4.58,5.56661842,Good
0.32,2.29,0.2,4.58,5.56661842,Good
0.35,2.52,0.22,5.04,5.731504588,Good
0.32,2.29,0.2,4.58,5.56661842,Good
0.49,3.55,0.32,7.1,6.470978142,Good
0.57,4.12,0.49,8.24,6.91724482,Good
0.57,4.12,0.37,8.24,6.877355226,Good
0.61,4.42,0.39,8.84,7.090031774,Good
0.57,4.12,0.37,8.24,6.877355226,Good
0.61,4.42,0.39,8.84,7.090031774,Good
0.65,4.72,0.37,9.44,7.28941179,Good
0.57,4.12,0.37,8.24,6.877355226,Good
0.53,3.83,0.34,7.66,6.668787927,Good
0.61,4.42,0.39,8.84,7.090031774,Good
0.49,3.55,0.32,7.1,6.470978142,Good
0.45,3.28,0.29,6.56,6.277277605,Good
0.53,3.83,0.34,7.66,6.668787927,Good
0.49,3.55,0.32,7.1,6.470978142,Good
0.53,3.83,0.34,7.66,6.668787927,Good
0.35,2.52,0.22,5.04,5.731504588,Good
0.38,2.77,0.25,5.54,5.914581652,Good
0.38,2.77,0.25,5.54,5.914581652,Good
0.35,2.52,0.22,5.04,5.731504588,Good
0.42,3.02,0.27,6.04,6.090091293,Good
0.29,2.07,0.18,4.14,5.409165634,Good
0.26,1.85,0.16,3.7,5.251712847,Good
0.26,2.07,0.18,4.14,5.421895501,Good
0.26,1.85,0.16,3.7,5.251712847,Good
1.49,10.79,0.96,15.526667,11.64116178,Good
1.14,8.26,0.73,11.63,9.832576381,Good
